09030118,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030118,"Alt-Marienfelde 1–50

Buckower Chaussee 80–84C
Motzener Straße 2
Nahmitzer Damm 25–25A
Säntisstraße 181–183


","Dorfkern
Baudenkmale siehe: Alt-Marienfelde, Dorfkirche; 2; 12/12A; 17/21; 21A; 23; 24; 25; 26; 27; 28; 31; 35/37; 38; 41; 49
Gartendenkmale siehe: Alt-Marienfelde, Dorfanger und Dorfkirchhof; 1–15; 25",Konstituierende Bestandteile des Ensembles:,52.411413,13.370357,""
09012523,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009012523,"Belßstraße 26A–H/36A–H
Sonnenscheinpfad 1/67, 2/68
","Siedlung Mariengarten, dritter Bauabschnitt","1932–33 von Josef Bischof, Ernst und Günther Paulus",52.426168,13.368408,""
09075159,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009075159,"Daimlerstraße 112–144
","Maschinenfabrik der Fritz-Werner AG, Hauptgebäude","1915–16, 1917, 1934, Modellhaus, Tischlerei 1916, Härterei, 1917, 1923 von Karl Stodieck; Kameradschaftshaus, 1936",52.425334,13.381746,""
09075162,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009075162,"Marienfelder Allee 32/60
Hranitzkystraße 19, 21–21A, Kiepertstraße 9–12 Stegerwaldstraße 46/48
","Siedlung Mariengarten, zweiter Bauabschnitt",1931 von Josef Bischof,52.421863,13.369249,""
09097759,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009097759,"Marienfelder Allee 66–80
Kaiserallee 36/40
",Notaufnahmelager Marienfelde,1952–53 von der Senatsverwaltung für Bau- und Wohnungswesen,52.420175,13.367646,""
09030119,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030119,"Alt-Marienfelde
",Dorfkirche Marienfelde,"1229, Umbau 1921 von Bruno Möhring (siehe Ensemble Alt-Marienfelde 1–50 und Gartendenkmal Alt-Marienfelde, Dorfanger)",52.412169,13.367625,""
09030120,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030120,"Alt-Marienfelde 2
","Bauernhof mit Wohnhaus, Vorgarten, Zaun, Einfahrtstor, Ställen und Scheune",1899–1901 von Karl A. Schmidt und August Lau (siehe Ensemble Alt-Marienfelde 1–50) Säntisstraße 182,52.411313,13.373171,""
09030124,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030124,"Alt-Marienfelde 12/12A
",Kossätenhaus,"Ende 18. Jh., erweitert Mitte 19. Jh.; Scheune, 1867 (siehe Ensemble Alt-Marienfelde 1–50)",52.411675,13.370815,""
09030127,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030127,"Alt-Marienfelde 17/21
","Gut Marienfelde, Gutshaus","1832, 1859 von Julius Hornitz, nach 1859; Inspektorenhaus, 1889; Wirtschaftsgebäude (siehe Ensemble Alt-Marienfelde 1–50)",52.41131_,13.36988_E,""
09030130,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030130,"Alt-Marienfelde 21A
",Wohnhaus mit Zaun,um 1850 (siehe Ensemble Alt-Marienfelde 1–50),52.411821,13.369397,""
09030131,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030131,"Alt-Marienfelde 23
",Mietshaus mit Vorgarten und Zaun,"1909 von Willy und Paul Kind; Stall, 1907, Umbau 1928 von Ernst Teske (siehe Ensemble Alt-Marienfelde 1–50)",52.411244,13.368686,""
