09060043,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060043,"Backbergstraße 37–38, 40
Alt-Britz, Britzer Damm 167, Fulhamer Allee 53
","Schule, Dorfkirche und Pfarrhaus mit Vorgarten
Baudenkmale siehe: Backbergstraße 38, Backbergstraße 40
Bodendenkmal siehe: Backbergstraße 38",Weitere Bestandteile des Ensembles:,52.447626,13.436674,""
09060048,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060048,"Alt-Britz 73, 81
",Gutshof Britz,"Der Gutshof Britz ist das ehemalige Herrenhaus auf dem historischen Rittergut des Dorfes Berlin-Britz. Gutshaus (Nr. 73), 1706, Umbau 1883 (siehe Gartendenkmal Alt-Britz 73).",52.446431,13.438961,""
09060049,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060049,"Am Mickelbruch 6/10
Hannemannstraße 24/34, Pintschallee 13/17
",Wohnanlage,1910–1913 von Gustav Wust (siehe Gartendenkmal Hannemannstraße 24/34),52.45544_,13.445644_,""
09060050,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060050,"Am Straßenbahnhof 27/53, 57/61, 50–50C, 52/60
Gradestraße 6, 22/24, 28/32, Holzmindener Straße 31/45, 51/65, Wussowstraße 5
",Betriebshof der Großen Berliner Straßenbahn AG und Wohnanlage,"Betriebshof 1925–1926 von Jean Krämer, 1928–1933 Umbau ebenda",52.454197,13.435_E_,""
09060051,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060051,"Andreasberger Straße 4–9
Lauterberger Straße 13–14C
",Wohnanlage,1925–1926 von Franz Fedler,52.460065,13.427335,""
09060052,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060052,"Blaschkoallee 32
Hannemannstraße, Riesestraße
",Krankenhaus Neukölln,"Das Gebäude wurde zwischen 1894 und 1896 vom damaligen Landkreis Teltow erbaut, zu dem Britz vor der Eingemeindung nach Groß-Berlin gehörte, als Kreiskrankenhaus Teltow. 1894 von Heinrich Schmieden und Rudolf Speer, 1898–1927, Umbau 1963 von Mullack, Schulz, Ouvrier.",52.453818,13.445983,""
09060053,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060053,"Buschrosenplatz 5/13
Franz-Körner-Straße 63/75, 79/83F Hannemannstraße 46, 52 Hippelstraße 25, 31 Rungiusstraße 75–84, 86/98
",Siedlung,1928–1929 von Bruno Taut,52.455666,13.441919,""
09060054,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060054,"Franz-Körner-Straße 21/41
Hannemannstraße 36/44, Pintschallee 2/24B, Rungiusstraße 87/97B
",Siedlung,"Wohnhäuser, 1914 von Reinhold Kiehl",52.455868,13.444199,""
09060055,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060055,"Franz-Körner-Straße 43/61
",Wohnanlage,1925–1929 von Bruno Taut,52.456688,13.444394,""
09060056,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009060056,"Fritz-Reuter-Allee 2/72, 78/120
Buschkrugallee 177/247; Dorchläuchtingstraße 1–10, 12/16, 18–50; Gielower Straße 41–50; Grüner Weg 2/34; Hüsung 1–38; Jochen-Nüßler-Straße 1–45; Liningstraße 1–83, 85/87; Lowise-Reuter-Ring 1/47; Miningstraße 1–36, 38–86, 87–102; Onkel-Bräsig-Straße 1/11, 12–74, 79–143; Parchimer Allee 7, 9–30, 32, 66–70, 72–91, 92/104; Paster-Behrens-Straße 1–46, 48, 53/77; Stavenhagener Straße 4/32; Talberger Straße 2/12R
",Großsiedlung Britz (Hufeisensiedlung),"Die Hufeisensiedlung entstand von 1925 bis 1933 in Berlin-Britz nach Plänen von Bruno Taut und Martin Wagner. Sie ist eines der ersten Projekte des sozialen Wohnungsbaues und Teil der Großsiedlung Britz/Fritz-Reuter-Stadt, deren zweiter Teil von den Architekten Paul Engelmann und Emil Fangmeyer gestaltet wurde.",52.447273,13.451342,""
