09096520,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009096520,"Fanningerstraße 32
Atzpodienstraße 9–11
Frankfurter Allee 231A
Hubertusstraße
Siegfriedstraße
","Oskar-Ziethen-Krankenhaus
Gesamtanlage siehe: Fanningerstraße 24–40",1911–1914 von Johannes Uhlig,52.513251,13.49542_,""
09040300,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040300,"Herzbergstraße 79
Allee der Kosmonauten
","ehem. Städtische Irrenanstalt Herzberge, 1889–1893 von Hermann Blankenstein, Erweiterungen nach 1913
Gesamtanlagen siehe: Herzbergstraße 79, Krankenhaus; Erweiterungsbauten
Gartendenkmal siehe: Herzbergstraße 79",Weitere Bestandteile des Ensembles:,52.526981,13.509571,""
09040319,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040319,"Josef-Orlopp-Straße 32–56
Bornitzstraße; Ruschestraße 55, 63, 64/70
","Konsumgenossenschaft Berlin und Umgegend, 1910–1930 von Leberecht P. Ehricht, Fritz Wettstein und Otto Wettstein
Gesamtanlage siehe: Josef-Orlopp-Straße 44–52
Baudenkmale siehe: Josef-Orlopp-Straße 34–36; 38–42; 56; Ruschestraße 64–70",Weitere Bestandteile des Ensembles:,52.521999,13.487964,""
09040222,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040222,"Parkaue 3–9, 24–30, 32/36
Am Stadtpark 2/3, Deutschmeisterstraße 16–24, Möllendorffstraße 108/109
","Haus der Kinder, Carrousel-Theater an der Parkaue, 1910/11
Baudenkmale siehe: Deutschmeisterstraße 16–24; Parkaue 24–34; 25–29",Weitere Bestandteile des Ensembles:,52.516494,13.477844,""
09040004,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040004,"Fanningerstraße 32
Frankfurter Alle 231A
Hubertusstraße 6-7
Siegfriedstraße 210A
",Oskar-Ziethen-Krankenhaus,1911–1914 von Johannes Uhlig als Städtisches Krankenhaus Lichtenberg (siehe Ensemble Fanningerstraße 24/40),52.513416,13.496062,""
09040010,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040010,"Freiastraße 1–4
Gotlindestraße 41–47, Siegfriedstraße 192–198A, Wotanstraße 8–14
",Wohnanlage,"3 Blöcke, 1922; siehe Freiaplatz",52.517324,13.498014,""
09040021,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040021,"Gotlindestraße 2–20
",Ehem. Zwangserziehungs-Anstalt für verwahrloste Knaben,"Hauptkrankenhaustrakt,1894/1895 von Hermann Blankenstein",52.518267,13.508359,""
09040265,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040265,"Gotlindestraße 46
",Friedhofskapelle und Verwaltungsgebäude auf dem Städtischen Friedhof,"Friedhofskapelle, um 1890 um 1900 kam das Verwaltungsgebäude hinzu",52.51875_,13.490921_,""
09040282,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040282,"Gudrunstraße
",Städtischer Zentralfriedhof,Hauptwegesystem von Hermann Mächtig,52.515231,13.510931,""
09040301,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040301,"Herzbergstraße 79,
Allee der Kosmonauten
",ehem. Städtische Irrenanstalt Herzberge,"Haupthaus, 1889–1893 von Hermann Blankenstein",52.527022,13.50959_,""
09040302,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040302,"Herzbergstraße 79,
Allee der Kosmonauten
","Krankenhaus für Neurologie und Psychiatrie (Irrenanstalt Herzberge), Erweiterungsbauten","Haus 9, nach 1910",52.529617,13.510253,""
09040314,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040314,"Herzbergstraße 128–139
","Siemens & Halske, Elektrokohle Lichtenberg","Verwaltungsgebäude Siemens & Halske, um 1905",52.526794,13.489216,""
09040328,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040328,"Josef-Orlopp-Straße 44–52
",Wohnhäuser der Konsumgenossenschaft Berlin und Umgegend e.G.m.b.H.,"5 Wohnhäuser, nach 1910 von Leberecht Paul Ehricht",52.522922,13.488774,""
09040330,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040330,"Josef-Orlopp-Straße 92–96
",Norddeutsche Kugellagerfabrik GmbH,"Verwaltung, 1938/1939 von A. Meyer-Lyken
zwischen 1949 und 1990: VEB Wälzlagerfabrik „Josef Orlopp“",52.522296,13.496946,""
09040334,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040334,"Landsberger Allee 230,
Vulkanstraße
",Zwischenpumpwerk Lichtenberg,"6 Maschinenhäuser, 1889–1893 von Henry Gill und Richard Schultze",52.532939,13.490913,""
09040198,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040198,"Mauritiuskirchstraße,
John-Sieg-Straße 6/8
",Kath. St.-Mauritius-Kirche und Pfarrhaus,"1891/1892 von Max Hasak, Umbau 1905/1906 von Max Hasak",52.511588,13.477779,""
09040012,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040012,"Siegfriedstraße 17–27B,
Rüdigerstraße 78–81
",Wohnanlage der BVG,1925 und 1930 von Helmuth Grisebach & Heinz Rehmann,52.516737,13.49963_,""
09090005,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009090005,"Atzpodienstraße 45/46
",Gemeindeschule,1893/94,52.51294_,13.492502_,""
09040226,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040226,"Bornitzstraße 13
",Wohnhaus,um 1893,52.520907,13.482598,""
09090004,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009090004,"Bürgerheimstraße 6–10
",Gemeindeschule,1910/11 von Johannes Uhlig,52.51297_,13.491622_,""
09040229,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040229,"Deutschmeisterstraße 16–24,
Parkaue 3/9
",Verwaltungsgebäude der Allgemeinen Ortskrankenkasse Lichtenberg,1927/28,52.515875,13.47711_,""
09040231,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040231,"Dottistraße 12–16
",Postamt Lichtenberg 1,1925–1927,52.514261,13.483422,""
09040234,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040234,"Frankfurter Allee 151,
Rathausstraße 1
",Mietshaus,1910/11,52.513305,13.482051,""
